time,open,high,low,close,EMA,Volume,Volume MA,EMA Direction (debug),HTF EMA Value (debug),SCRIPT VERSION: NPtMR 1.0,Order Sent Long,Order Sent Short
1785804180,28869.5,28896.25,28869.25,28893.25,,1840,1283.65,-1,28932.185142905157,2,0,0
1785804240,28893,28896.25,28887,28892,28918.790095270106,1269,1287.2,-1,28932.185142905157,2,0,0
1785804300,28891.75,28896.25,28872.75,28879.75,,2176,1341.05,-1,28918.790095270106,2,0,0
1785804360,28879.75,28880.75,28870.5,28877.25,,1042,1358.1,-1,28918.790095270106,2,0,0
1785804420,28879,28882.75,28872.5,28878.5,,571,1332.6,-1,28918.790095270106,2,0,0
1785804480,28878.25,28900,28876,28896.75,,1604,1371.3,-1,28918.790095270106,2,0,0
1785804540,28896.75,28898.75,28889.75,28891.75,,929,1391.2,-1,28918.790095270106,2,0,0
1785804600,28891.5,28898,28882.5,28886.25,,1176,1344.15,-1,28918.790095270106,2,0,0
1785804660,28887.25,28901.25,28885.25,28900.25,,950,1327.75,-1,28918.790095270106,2,0,0
1785804720,28900,28904,28897.5,28899.25,,1020,1333.25,-1,28918.790095270106,2,0,0
1785804780,28898,28909,28896.25,28907.25,,986,1321,-1,28918.790095270106,2,0,0
1785804840,28906,28908,28891.75,28894.75,,1470,1318.2,-1,28918.790095270106,2,0,0
1785804900,28894.5,28898.25,28875,28878.5,,1932,1321.15,-1,28918.790095270106,2,0,0
1785804960,28879,28893.25,28870,28880,,1814,1340,-1,28918.790095270106,2,0,0
1785805020,28879.5,28884.75,28874.5,28880,,796,1334.45,-1,28918.790095270106,2,0,0
1785805080,28880.25,28881.25,28868.5,28873.5,,1175,1327.2,-1,28918.790095270106,2,0,0
1785805140,28874.25,28880,28870,28877.25,28904.94339684674,995,1309,-1,28918.790095270106,2,0,0
1785805200,28876.75,28876.75,28852.75,28855.75,,3200,1409.05,-1,28904.94339684674,2,0,0
1785805260,28856.25,28867.5,28852.5,28866.25,,1461,1418.8,-1,28904.94339684674,2,0,0
1785805320,28866,28875,28853,28855.25,,2097,1425.15,-1,28904.94339684674,2,0,1
1785805380,28856.25,28857.75,28834,28839.25,,3296,1497.95,-1,28904.94339684674,2,0,0
1785805440,28839.25,28851.5,28831.5,28849.25,,2271,1548.05,-1,28904.94339684674,2,0,0
1785805500,28848.25,28863,28847.5,28858.5,,1649,1521.7,-1,28904.94339684674,2,0,0
1785805560,28859,28862.75,28837.75,28842.5,,1402,1539.7,-1,28904.94339684674,2,0,0
1785805620,28843,28860.25,28842.75,28854.5,,1078,1565.05,-1,28904.94339684674,2,0,0
1785805680,28853.75,28861.5,28850.5,28857,,760,1522.85,-1,28904.94339684674,2,0,0
1785805740,28857,28859.5,28845,28855.5,,1318,1542.3,-1,28904.94339684674,2,0,0
1785805800,28856,28867.5,28851,28865.75,,1354,1551.2,-1,28904.94339684674,2,0,0
1785805860,28866,28866,28858.75,28862.5,,686,1538,-1,28904.94339684674,2,0,0
1785805920,28862.5,28866.5,28859,28863.5,,638,1518.9,-1,28904.94339684674,2,0,0
1785805980,28863.25,28871.75,28856.75,28861.75,,1055,1522.35,-1,28904.94339684674,2,0,0
1785806040,28863,28868.5,28857.5,28860,28889.962264564492,723,1485,-1,28904.94339684674,2,0,0
1785806100,28859.25,28878.5,28859.25,28871.25,,1267,1451.75,-1,28889.962264564492,2,0,0
1785806160,28872,28872.25,28852,28853,,1537,1437.9,-1,28889.962264564492,2,0,0
1785806220,28853,28860,28851.25,28857.25,,694,1432.8,-1,28889.962264564492,2,0,0
1785806280,28858,28869.25,28855.25,28867,,716,1409.85,-1,28889.962264564492,2,0,0
1785806340,28867,28880,28861.5,28875.75,,1159,1418.05,-1,28889.962264564492,2,0,0
1785806400,28875.75,28890.5,28874.25,28888.25,,1613,1338.7,-1,28889.962264564492,2,0,0
1785806460,28888,28892,28880.25,28888.5,,1096,1320.45,-1,28889.962264564492,2,0,0
1785806520,28888.5,28893.75,28887.25,28892.5,,936,1262.4,1,28889.962264564492,2,0,0
1785806580,28892.5,28893.75,28881.75,28887,,1018,1148.5,-1,28889.962264564492,2,0,0
1785806640,28887,28888.75,28879.75,28884.5,,713,1070.6,-1,28889.962264564492,2,0,0
1785806700,28883.75,28887.75,28877.25,28879.75,,995,1037.9,-1,28889.962264564492,2,0,0
1785806760,28879.5,28883.75,28872.25,28883.5,,1115,1023.55,-1,28889.962264564492,2,0,0
1785806820,28883,28895.25,28878,28893.75,,1143,1026.8,1,28889.962264564492,2,0,0
1785806880,28893.5,28900,28888.5,28899.75,,1077,1042.65,1,28889.962264564492,2,0,0
1785806940,28899.25,28902.5,28894.25,28902,28893.974843042994,1376,1045.55,1,28889.962264564492,2,0,0
1785807000,28902.75,28922.5,28899,28917.25,,2706,1113.15,1,28893.974843042994,2,0,0
1785807060,28916.5,28923.5,28911.25,28912.5,,1640,1160.85,1,28893.974843042994,2,0,0
1785807120,28912.25,28920,28911,28913.75,,757,1166.8,1,28893.974843042994,2,0,0
1785807180,28914,28919.25,28906.75,28907,,815,1154.8,1,28893.974843042994,2,0,0
1785807240,28907,28925,28906.75,28923.5,,1256,1181.45,1,28893.974843042994,2,0,0
1785807300,28923.5,28933.25,28922.75,28927.5,,1778,1207,1,28893.974843042994,2,0,0
1785807360,28927.5,28930.75,28918,28919.5,,1562,1208.25,1,28893.974843042994,2,0,0
1785807420,28919.75,28925.5,28911.25,28914,,1473,1247.2,1,28893.974843042994,2,0,0
1785807480,28913.25,28920.25,28910,28914.5,,824,1252.6,1,28893.974843042994,2,0,0
1785807540,28914,28917.5,28904.25,28906.5,,1039,1246.6,1,28893.974843042994,2,0,0
1785807600,28906.5,28919.25,28905.5,28916,,930,1212.45,1,28893.974843042994,2,0,0
1785807660,28916.25,28935,28915.5,28931.25,,1906,1252.95,1,28893.974843042994,2,0,0
1785807720,28932,28935.75,28928,28930.25,,933,1252.8,1,28893.974843042994,2,0,0
1785807780,28930,28933.75,28929,28932,,522,1228,1,28893.974843042994,2,0,0
1785807840,28932,28943.75,28930.5,28942.5,28910.149895361996,1135,1249.1,1,28893.974843042994,2,0,0
1785807900,28942.25,28958,28941.5,28951.75,,2296,1314.15,1,28910.149895361996,2,0,0
1785807960,28951.5,28960.25,28950.75,28954.5,,1293,1323.05,1,28910.149895361996,2,0,0
1785808020,28955,28963,28952.75,28961.75,,933,1312.55,1,28910.149895361996,2,0,0
1785808080,28961.25,28965,28957.25,28963,,928,1305.1,1,28910.149895361996,2,0,0
1785808140,28963.75,28971,28961.25,28965,,1180,1295.3,1,28910.149895361996,2,0,0
1785808200,28964.75,28973.5,28964.75,28968.75,,999,1209.95,1,28910.149895361996,2,0,0
1785808260,28968.5,29011.75,28966.25,29010,,4459,1350.9,1,28910.149895361996,2,0,0
1785808320,29009.5,29014.75,29005.75,29011.75,,2147,1420.4,1,28910.149895361996,2,0,0
1785808380,29012.25,29038,29009,29029.5,,3547,1557,1,28910.149895361996,2,0,0
1785808440,29029,29049.25,29028,29038.5,,2239,1606.15,1,28910.149895361996,2,0,0
1785808500,29038.5,29041.25,29034.5,29036,,1380,1586.25,1,28910.149895361996,2,0,0
1785808560,29036,29041.75,29027.5,29027.75,,1617,1589,1,28910.149895361996,2,0,0
1785808620,29027.5,29038,29025.25,29035,,1309,1580.8,1,28910.149895361996,2,0,0
1785808680,29034.75,29041.5,29029.5,29040.75,,1140,1596.6,1,28910.149895361996,2,0,0
1785808740,29040.5,29044.75,29035.5,29041,28953.766596907997,1162,1602.75,1,28910.149895361996,2,0,0
1785808800,29041.25,29044.75,29031.5,29033.5,,1260,1619.25,1,28953.766596907997,2,0,0
1785808860,29033.5,29045,29032.5,29044,,961,1572,1,28953.766596907997,2,0,0
1785808920,29044.5,29044.5,29022,29023.75,,1808,1615.75,1,28953.766596907997,2,0,0
1785808980,29024.5,29027.75,29016,29019,,1553,1667.3,1,28953.766596907997,2,0,0
1785809040,29018.5,29025.5,29011.75,29012.5,,1476,1684.35,1,28953.766596907997,2,0,0
1785809100,29012.5,29014.75,28994.5,28995.25,,2358,1687.45,1,28953.766596907997,2,0,0
1785809160,28995.75,28998.5,28980.75,28997.5,,3110,1778.3,1,28953.766596907997,2,0,0
1785809220,28998,29004.5,28989,28994.5,,1365,1799.9,1,28953.766596907997,2,0,0
1785809280,28994.5,29004.75,28993.5,28997.5,,835,1795.25,1,28953.766596907997,2,0,0
1785809340,28997.5,29001,28992.5,28999.5,,603,1766.4,1,28953.766596907997,2,0,0
1785809400,29000,29000,28967.5,28976,,3036,1868.25,1,28953.766596907997,2,0,0
1785809460,28976,28986.25,28971.5,28980,,1547,1722.65,1,28953.766596907997,2,0,0
1785809520,28979,28990,28974.25,28990,,1045,1667.55,1,28953.766596907997,2,0,0
1785809580,28989.25,28991.25,28981,28981,,1036,1542,1,28953.766596907997,2,0,0
1785809640,28981,28985.75,28969,28971,28959.511064605333,1086,1484.35,1,28953.766596907997,2,0,0
1785809700,28970.25,28974.75,28965.75,28968.5,,1676,1499.15,1,28959.511064605333,2,0,0
1785809760,28967.5,28969.75,28961.5,28964.5,,1331,1484.85,1,28959.511064605333,2,0,0
1785809820,28964.25,28967.25,28958.5,28965.75,,1289,1483.85,1,28959.511064605333,2,0,0
1785809880,28965.5,28977,28962,28976.25,,1443,1499,1,28959.511064605333,2,0,0
1785809940,28975.5,28976.25,28964.25,28970.75,,892,1485.5,1,28959.511064605333,2,0,0
1785810000,28970.5,28978,28956.5,28956.75,,1461,1495.55,-1,28959.511064605333,2,0,0
1785810060,28957.25,28964.5,28942.75,28947.25,,2552,1575.1,-1,28959.511064605333,2,0,0
1785810120,28947.5,28960.25,28943.5,28959.25,,1378,1553.6,-1,28959.511064605333,2,0,0
1785810180,28959,28963.75,28952.75,28959.75,,747,1513.3,1,28959.511064605333,2,0,0
1785810240,28959.75,28968,28956.75,28964.5,,882,1483.6,1,28959.511064605333,2,0,0
1785810300,28963.5,28968,28951.5,28967,,1209,1426.15,1,28959.511064605333,2,0,0
1785810360,28967.25,28969.75,28959.5,28969,,906,1315.95,1,28959.511064605333,2,0,0
1785810420,28968.75,28968.75,28952,28955.25,,915,1293.45,-1,28959.511064605333,2,0,0
1785810480,28955,28962.25,28951,28961.25,,554,1279.4,1,28959.511064605333,2,0,0
1785810540,28961.75,28961.75,28947.5,28949.25,28956.090709736887,888,1293.65,-1,28959.511064605333,2,0,0
1785810600,28948.75,28972.5,28948,28972,,1548,1219.25,1,28956.090709736887,2,0,0
1785810660,28972.5,28977.25,28963.5,28973,,1505,1217.15,1,28956.090709736887,2,0,0
1785810720,28973.5,28974.75,28967.5,28972.75,,590,1194.4,1,28956.090709736887,2,0,0
1785810780,28972,28982,28969.75,28978.75,,1444,1214.8,1,28956.090709736887,2,0,0
1785810840,28978.75,28980.5,28969.25,28974.25,,726,1196.8,1,28956.090709736887,2,0,0
1785810900,28974,28983.5,28972.25,28973.5,,1006,1163.3,1,28956.090709736887,2,0,0
1785810960,28973.5,28980.25,28968.75,28971,,751,1134.3,1,28956.090709736887,2,0,0
1785811020,28970.75,28985.25,28966.75,28983,,1122,1125.95,1,28956.090709736887,2,0,0
1785811080,28983,28994.25,28981.25,28991.25,,2165,1162.05,1,28956.090709736887,2,0,0
1785811140,28991,28992.5,28978.75,28984.75,,923,1163.6,1,28956.090709736887,2,0,0
1785811200,28984.75,28993,28973.75,28991.75,,954,1138.25,1,28956.090709736887,2,0,0
1785811260,28991.5,28993.75,28984,28985.75,,892,1055.25,1,28956.090709736887,2,0,0
1785811320,28985.75,28987.75,28977,28981.75,,891,1030.9,1,28956.090709736887,2,0,0
1785811380,28983,28986,28976,28982,,455,1016.3,1,28956.090709736887,2,0,0
1785811440,28982.25,28989.5,28978.5,28985.5,28965.893806491258,469,995.65,1,28956.090709736887,2,0,0
1785811500,28987,28987.5,28976.5,28981.25,,594,964.9,1,28965.893806491258,2,0,0
1785811560,28981.25,28982.5,28965.25,28971,,1393,989.25,1,28965.893806491258,2,0,0
1785811620,28970.75,28971.5,28963.5,28967.25,,718,979.4,1,28965.893806491258,2,0,0
1785811680,28967.25,28972.5,28958.5,28971.5,,1092,1006.3,1,28965.893806491258,2,0,0
1785811740,28971.25,28979,28970.5,28971,,907,1007.25,1,28965.893806491258,2,0,0
1785811800,28970.5,28977.5,28964.75,28976.5,,620,960.85,1,28965.893806491258,2,0,0
1785811860,28976.5,28990.75,28976.5,28988.75,,1162,943.7,1,28965.893806491258,2,0,0
1785811920,28990,28992.25,28980.5,28984.75,,916,960,1,28965.893806491258,2,0,0
1785811980,28984,28988,28980.75,28984.5,,500,912.8,1,28965.893806491258,2,0,0
1785812040,28984.25,28987.5,28980.75,28987.25,,405,896.75,1,28965.893806491258,2,0,0
1785812100,28987.25,28988.25,28981.5,28982,,459,869.4,1,28965.893806491258,2,0,0
1785812160,28982,28986,28977.25,28983,,398,851.75,1,28965.893806491258,2,0,0
